,source,target,Alignment,Energy_Kcal_Mol,Al_Len,Subject_Identity,Query_Identity,PCC.cor,PCC_magnitude,PCC_direction,p_value
1,Cluster_11565,FUN_003719,ntLink_8:14665340-14714330;2 16;37192 37214,-13.8,15,80.00%,86.67%,0.701315375740303,0.701315375740303,1,4.64121672681544e-07
2,Cluster_11565,FUN_003719,ntLink_8:14665340-14714330;2 21;1260 1281,-16.64,20,75.00%,85.00%,0.701315375740303,0.701315375740303,1,4.64121672681544e-07
3,Cluster_11565,FUN_004024,ntLink_8:18272070-18371170;2 17;97333 97354,-14.71,15,66.67%,80.00%,0.772727207867809,0.772727207867809,1,5.16069953286676e-09
4,Cluster_11565,FUN_005154,ntLink_8:31874157-31875078;2 21;501 523,-17.18,20,65.00%,80.00%,0.707317580899103,0.707317580899103,1,3.34824529230394e-07
5,Cluster_11565,FUN_006930,ptg000001l:18432732-18469418;2 21;31026 31045,-15.01,19,63.16%,78.95%,0.723648113745667,0.723648113745667,1,1.32001878495084e-07
6,Cluster_11565,FUN_006930,ptg000001l:18432732-18469418;2 21;13177 13198,-19.63,19,63.16%,78.95%,0.723648113745667,0.723648113745667,1,1.32001878495084e-07
7,Cluster_11565,FUN_012341,ptg000008l:8082960-8089017;2 18;2052 2072,-12.94,16,75.00%,87.50%,0.768713944573866,0.768713944573866,1,6.92675137693056e-09
8,Cluster_11565,FUN_015354,ptg000009l:9136191-9157636;2 20;11735 11759,-14.39,21,66.67%,71.43%,0.716548210804176,0.716548210804176,1,1.99410345996458e-07
9,Cluster_11565,FUN_015354,ptg000009l:9136191-9157636;2 19;361 382,-13.75,17,70.59%,82.35%,0.716548210804176,0.716548210804176,1,1.99410345996458e-07
10,Cluster_11565,FUN_023055,ptg000017l:3082288-3089119;2 9;2361 2382,-13.87,7,100.00%,100.00%,0.756798244495879,0.756798244495879,1,1.60518361808542e-08
11,Cluster_11565,FUN_022874,ptg000017l:959252-969178;2 21;8725 8746,-14.21,19,63.16%,73.68%,0.730455416137724,0.730455416137724,1,8.78178497023733e-08
12,Cluster_11565,FUN_027811,ptg000021l:11101137-11101665;2 20;27 49,-17.15,19,63.16%,78.95%,0.715565318602805,0.715565318602805,1,2.10925320047678e-07
13,Cluster_11565,FUN_032889,ptg000023l:37272962-37283976;2 21;10461 10482,-14.05,19,57.89%,78.95%,0.790417945434207,0.790417945434207,1,1.30885646289511e-09
14,Cluster_11565,FUN_029878,ptg000023l:7179758-7192972;2 21;3213 3233,-15.32,19,68.42%,73.68%,0.810153710762828,0.810153710762828,1,2.40624039029994e-10
